Thu Apr 28 18:25:00 2 || Software router starting... 
Thu Apr 28 18:25:00 2 || libpcap version 1.5.3 
Thu Apr 28 18:25:00 2 || pcap_setdirection failed 
Thu Apr 28 18:25:00 2 || Handle activated for tap3 
Thu Apr 28 18:25:00 2 || pcap_setdirection failed 
Thu Apr 28 18:25:00 2 || Handle activated for tap2 
Thu Apr 28 18:25:00 2 || Creating threads... 
Thu Apr 28 18:25:00 2 || Hello from thread on tap2 
Thu Apr 28 18:25:00 2 || Creating LLs... 
Thu Apr 28 18:25:00 2 || Hello from thread on tap2 
Thu Apr 28 18:25:00 2 || Waiting for data... 
Thu Apr 28 18:25:07 2 || Executing: ?   
Thu Apr 28 18:25:38 2 || Executing: network  10.0.1.4 24 p1 
Thu Apr 28 18:25:51 2 || -- > Port 1 (tap3)	got 359 bytes 
Thu Apr 28 18:25:51 2 || [PARSER] 	Frame is not for me.. 
Thu Apr 28 18:25:57 2 || -- > Port 1 (tap3)	got 98 bytes 
Thu Apr 28 18:25:57 2 || [R_TABLE]	 routing_table_search: 10.0.2.2 
Thu Apr 28 18:25:57 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.2.2 10.10.10.0 24 
Thu Apr 28 18:25:57 2 || [R_TABLE]	 Found  
Thu Apr 28 18:25:57 2 || [ARP]	 Getting mac address.. 
Thu Apr 28 18:25:57 2 || 	< -- Port 2 (tap2) sending 60 bytes 
 
Thu Apr 28 18:25:57 2 || -- > Port 2 (tap2)	got 60 bytes 
Thu Apr 28 18:25:57 2 || [ARP]	 incoming_arp 
Thu Apr 28 18:25:57 2 || [ARP]	 packet is for me 
Thu Apr 28 18:25:57 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 18:25:57 2 || 	< -- Port 2 (tap2) sending 98 bytes 
 
Thu Apr 28 18:25:57 2 || -- > Port 2 (tap2)	got 98 bytes 
Thu Apr 28 18:25:57 2 || [R_TABLE]	 routing_table_search: 10.0.1.4 
Thu Apr 28 18:25:57 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.10.10.0 24 
Thu Apr 28 18:25:57 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.0.2.0 24 
Thu Apr 28 18:25:57 2 || [R_TABLE]	 Found  
Thu Apr 28 18:25:57 2 || [ARP]	 Getting mac address.. 
Thu Apr 28 18:25:57 2 || 	< -- Port 1 (tap3) sending 60 bytes 
 
Thu Apr 28 18:25:57 2 || -- > Port 1 (tap3)	got 60 bytes 
Thu Apr 28 18:25:57 2 || [ARP]	 incoming_arp 
Thu Apr 28 18:25:57 2 || [ARP]	 packet is for me 
Thu Apr 28 18:25:57 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 18:25:57 2 || 	< -- Port 1 (tap3) sending 98 bytes 
 
Thu Apr 28 18:25:58 2 || -- > Port 1 (tap3)	got 98 bytes 
Thu Apr 28 18:25:58 2 || [R_TABLE]	 routing_table_search: 10.0.2.2 
Thu Apr 28 18:25:58 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.2.2 10.10.10.0 24 
Thu Apr 28 18:25:58 2 || [R_TABLE]	 Found  
Thu Apr 28 18:25:58 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 18:25:58 2 || 	< -- Port 2 (tap2) sending 98 bytes 
 
Thu Apr 28 18:25:58 2 || -- > Port 2 (tap2)	got 98 bytes 
Thu Apr 28 18:25:58 2 || [R_TABLE]	 routing_table_search: 10.0.1.4 
Thu Apr 28 18:25:58 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.10.10.0 24 
Thu Apr 28 18:25:58 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.0.2.0 24 
Thu Apr 28 18:25:58 2 || [R_TABLE]	 Found  
Thu Apr 28 18:25:58 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 18:25:58 2 || 	< -- Port 1 (tap3) sending 98 bytes 
 
Thu Apr 28 18:25:59 2 || -- > Port 1 (tap3)	got 98 bytes 
Thu Apr 28 18:25:59 2 || [R_TABLE]	 routing_table_search: 10.0.2.2 
Thu Apr 28 18:25:59 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.2.2 10.10.10.0 24 
Thu Apr 28 18:25:59 2 || [R_TABLE]	 Found  
Thu Apr 28 18:25:59 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 18:25:59 2 || 	< -- Port 2 (tap2) sending 98 bytes 
 
Thu Apr 28 18:25:59 2 || -- > Port 2 (tap2)	got 98 bytes 
Thu Apr 28 18:25:59 2 || [R_TABLE]	 routing_table_search: 10.0.1.4 
Thu Apr 28 18:25:59 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.10.10.0 24 
Thu Apr 28 18:25:59 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.0.2.0 24 
Thu Apr 28 18:25:59 2 || [R_TABLE]	 Found  
Thu Apr 28 18:25:59 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 18:25:59 2 || 	< -- Port 1 (tap3) sending 98 bytes 
 
Thu Apr 28 18:26:00 2 || -- > Port 1 (tap3)	got 98 bytes 
Thu Apr 28 18:26:00 2 || [R_TABLE]	 routing_table_search: 10.0.2.2 
Thu Apr 28 18:26:00 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.2.2 10.10.10.0 24 
Thu Apr 28 18:26:00 2 || [R_TABLE]	 Found  
Thu Apr 28 18:26:00 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 18:26:00 2 || 	< -- Port 2 (tap2) sending 98 bytes 
 
Thu Apr 28 18:26:00 2 || -- > Port 2 (tap2)	got 98 bytes 
Thu Apr 28 18:26:00 2 || [R_TABLE]	 routing_table_search: 10.0.1.4 
Thu Apr 28 18:26:00 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.10.10.0 24 
Thu Apr 28 18:26:00 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.0.2.0 24 
Thu Apr 28 18:26:00 2 || [R_TABLE]	 Found  
Thu Apr 28 18:26:00 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 18:26:00 2 || 	< -- Port 1 (tap3) sending 98 bytes 
 
Thu Apr 28 18:26:01 2 || -- > Port 1 (tap3)	got 98 bytes 
Thu Apr 28 18:26:01 2 || [R_TABLE]	 routing_table_search: 10.0.2.2 
Thu Apr 28 18:26:01 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.2.2 10.10.10.0 24 
Thu Apr 28 18:26:01 2 || [R_TABLE]	 Found  
